#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1765024 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3704, tid=0x0000000000001fa4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017dd9000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8100, stack(0x0000000019520000,0x0000000019620000)]

Stack: [0x0000000019520000,0x0000000019620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1069509 10557       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$PropertyMetadata::hasAnnotation (40 bytes)
 ParOldGen       total 124928K, used 43265K [0x0000000080000000, 0x0000000087a00000, 0x00000000d5580000)
  object space 124928K, 34% used [0x0000000080000000,0x0000000082a40618,0x0000000087a00000)
 Metaspace       used 86554K, capacity 90386K, committed 90712K, reserved 1128448K
  class space    used 11484K, capacity 12311K, committed 12416K, reserved 1048576K
}
Event: 1068.178 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 198656K, used 130910K [0x00000000d5580000, 0x00000000e3c00000, 0x0000000100000000)
  eden space 173568K, 60% used [0x00000000d5580000,0x00000000dbcdce08,0x00000000dff00000)
  from space 25088K, 99% used [0x00000000e0500000,0x00000000e1d7add0,0x00000000e1d80000)
  to   space 31232K, 0% used [0x00000000e1d80000,0x00000000e1d80000,0x00000000e3c00000)
 ParOldGen       total 124928K, used 43265K [0x0000000080000000, 0x0000000087a00000, 0x00000000d5580000)
  object space 124928K, 34% used [0x0000000080000000,0x0000000082a40618,0x0000000087a00000)
 Metaspace       used 94211K, capacity 98258K, committed 98380K, reserved 1134592K
  class space    used 12425K, capacity 13283K, committed 13312K, reserved 1048576K
Event: 1068.205 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 197632K, used 31231K [0x00000000d5580000, 0x00000000e4480000, 0x0000000100000000)
  eden space 166400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df800000)
  from space 31232K, 99% used [0x00000000e1d80000,0x00000000e3bfffc8,0x00000000e3c00000)
  to   space 38400K, 0% used [0x00000000df800000,0x00000000df800000,0x00000000e1d80000)
 ParOldGen       total 124928K, used 49985K [0x0000000080000000, 0x0000000087a00000, 0x00000000d5580000)
  object space 124928K, 40% used [0x0000000080000000,0x00000000830d05c8,0x0000000087a00000)
 Metaspace       used 94211K, capacity 98258K, committed 98380K, reserved 1134592K
  class space    used 12425K, capacity 13283K, committed 13312K, reserved 1048576K
}
Event: 1068.205 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 197632K, used 31231K [0x00000000d5580000, 0x00000000e4480000, 0x0000000100000000)
  eden space 166400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df800000)
  from space 31232K, 99% used [0x00000000e1d80000,0x00000000e3bfffc8,0x00000000e3c00000)
  to   space 38400K, 0% used [0x00000000df800000,0x00000000df800000,0x00000000e1d80000)
 ParOldGen       total 124928K, used 49985K [0x0000000080000000, 0x0000000087a00000, 0x00000000d5580000)
  object space 124928K, 40% used [0x0000000080000000,0x00000000830d05c8,0x0000000087a00000)
 Metaspace       used 94211K, capacity 98258K, committed 98380K, reserved 1134592K
  class space    used 12425K, capacity 13283K, committed 13312K, reserved 1048576K
Event: 1068.355 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 197632K, used 0K [0x00000000d5580000, 0x00000000e4480000, 0x0000000100000000)
  eden space 166400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df800000)
  from space 31232K, 0% used [0x00000000e1d80000,0x00000000e1d80000,0x00000000e3c00000)
  to   space 38400K, 0% used [0x00000000df800000,0x00000000df800000,0x00000000e1d80000)
 ParOldGen       total 182784K, used 61663K [0x0000000080000000, 0x000000008b280000, 0x00000000d5580000)
  object space 182784K, 33% used [0x0000000080000000,0x0000000083c37cf0,0x000000008b280000)
 Metaspace       used 94200K, capacity 98228K, committed 98380K, reserved 1134592K
  class space    used 12422K, capacity 13278K, committed 13312K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1063.609 Thread 0x000000001c247000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004091868 method=java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;ZJ)Ljava/util/concurrent/SynchronousQueue$Transfe
Event: 1063.646 Thread 0x000000001c247000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c03c8c method=org.gradle.cache.internal.DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache.getIfPresent(Ljava/lang/Object;)Ljava/lang/Object; @ 24
Event: 1064.603 Thread 0x000000001c242000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004cc0b2c method=java.io.ObjectOutputStream.writeOrdinaryObject(Ljava/lang/Object;Ljava/io/ObjectStreamClass;Z)V @ 113
Event: 1067.260 Thread 0x000000001c247000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000360cb54 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$DslMixInPropertyType.visitProperty(Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator
Event: 1067.260 Thread 0x000000001c247000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000036c6c34 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator.isPropertyType(Ljava/lang/Class;)Z @ 12
Event: 1067.300 Thread 0x000000001c247000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004e2adc8 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator.isPropertyType(Ljava/lang/Class;)Z @ 21
Event: 1067.508 Thread 0x000000001c247000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000360d890 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator.isPropertyType(Ljava/lang/Class;)Z @ 12
Event: 1068.356 Thread 0x0000000017db9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004181a7c method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 20
Event: 1068.415 Thread 0x000000001c247000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000490c168 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 40
Event: 1068.533 Thread 0x000000001c247000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000043f13a8 method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1068.567 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/BuildTypeCustomizer> (0x00000000d638f330) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1068.569 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/BuildType_DecoratedCustomizer> (0x00000000d645cc60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1068.572 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': build_dwdlktupynk1hyxtjou1h7bmu$_run_closure1$_closure4BeanInfo> (0x00000000d65466e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1068.572 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': build_dwdlktupynk1hyxtjou1h7bmu$_run_closure1$_closure4Customizer> (0x00000000d6557c88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1068.574 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': build_dwdlktupynk1hyxtjou1h7bmu$_run_closure1BeanInfo> (0x00000000d6580138) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1068.574 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': build_dwdlktupynk1hyxtjou1h7bmu$_run_closure1Customizer> (0x00000000d6590ce8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1068.578 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptions_DecoratedBeanInfo> (0x00000000d65faf90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1068.578 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptionsBeanInfo> (0x00000000d6615ff0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1068.578 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptionsCustomizer> (0x00000000d6631238) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1068.579 Thread 0x000000001c247000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptions_DecoratedCustomizer> (0x00000000d6661618) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 1069.412 loading class com/android/build/gradle/internal/scope/InternalArtifactType$MERGED_RES_BLAME_FOLDER
Event: 1069.412 loading class com/android/build/gradle/internal/scope/InternalArtifactType$MERGED_RES_BLAME_FOLDER done
Event: 1069.413 loading class org/gradle/api/file/DirectoryProperty
Event: 1069.413 loading class org/gradle/api/file/DirectoryProperty done
Event: 1069.413 loading class com/android/ide/common/resources/MergingException
Event: 1069.413 loading class com/android/ide/common/resources/MergingException done
Event: 1069.430 loading class com/android/build/gradle/tasks/ResourceException
Event: 1069.430 loading class com/android/build/gradle/tasks/ResourceException done
Event: 1069.430 loading class com/android/ide/common/resources/ResourcePreprocessor
Event: 1069.430 loading class com/android/ide/common/resources/ResourcePreprocessor done


Dynamic libraries:
0x00007ff659e70000 - 0x00007ff659ea1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff93d70000 - 0x00007fff93f66000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff93830000 - 0x00007fff938ed000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff91a80000 - 0x00007fff91d49000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff92a60000 - 0x00007fff92b0c000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff92cf0000 - 0x00007fff92d8e000 	C:\Windows\System32\msvcrt.dll
0x00007fff936c0000 - 0x00007fff9375c000 	C:\Windows\System32\sechost.dll
0x00007fff93b50000 - 0x00007fff93c7b000 	C:\Windows\System32\RPCRT4.dll
0x00007fff930f0000 - 0x00007fff93290000 	C:\Windows\System32\USER32.dll
0x00007fff91a50000 - 0x00007fff91a72000 	C:\Windows\System32\win32u.dll
0x00007fff92b10000 - 0x00007fff92b3a000 	C:\Windows\System32\GDI32.dll
0x00007fff917a0000 - 0x00007fff918a9000 	C:\Windows\System32\gdi32full.dll
0x00007fff918b0000 - 0x00007fff9194d000 	C:\Windows\System32\msvcp_win.dll
0x00007fff91950000 - 0x00007fff91a50000 	C:\Windows\System32\ucrtbase.dll
0x00007fff80760000 - 0x00007fff809fb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007fff93b20000 - 0x00007fff93b50000 	C:\Windows\System32\IMM32.DLL
0x0000000061d20000 - 0x0000000061df2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000061e00000 - 0x000000006264b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff93760000 - 0x00007fff93768000 	C:\Windows\System32\PSAPI.DLL
0x00007fff87760000 - 0x00007fff87787000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff7eff0000 - 0x00007fff7eff9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff8c120000 - 0x00007fff8c12a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff93a50000 - 0x00007fff93abb000 	C:\Windows\System32\WS2_32.dll
0x00007fff8ee70000 - 0x00007fff8ee7f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff8ba40000 - 0x00007fff8ba69000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff8aca0000 - 0x00007fff8acb6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff91dd0000 - 0x00007fff92512000 	C:\Windows\System32\SHELL32.dll
0x00007fff8f620000 - 0x00007fff8fdb5000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff92d90000 - 0x00007fff930e6000 	C:\Windows\System32\combase.dll
0x00007fff90e50000 - 0x00007fff90e7c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff93920000 - 0x00007fff939ce000 	C:\Windows\System32\SHCORE.dll
0x00007fff93ac0000 - 0x00007fff93b15000 	C:\Windows\System32\shlwapi.dll
0x00007fff913e0000 - 0x00007fff91406000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff8ac80000 - 0x00007fff8ac9a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff90bd0000 - 0x00007fff90c3a000 	C:\Windows\system32\mswsock.dll
0x00007fff8ac10000 - 0x00007fff8ac23000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff7b3c0000 - 0x00007fff7b3e7000 	C:\Users\gi\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff8ede0000 - 0x00007fff8eded000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff90da0000 - 0x00007fff90db8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff90560000 - 0x00007fff90594000 	C:\Windows\system32\rsaenh.dll
0x00007fff91da0000 - 0x00007fff91dc7000 	C:\Windows\System32\bcrypt.dll
0x00007fff91350000 - 0x00007fff9137e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff915c0000 - 0x00007fff91640000 	C:\Windows\System32\bcryptprimitives.dll
0x00007fff90dc0000 - 0x00007fff90dcc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff908c0000 - 0x00007fff908fb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff938f0000 - 0x00007fff938f8000 	C:\Windows\System32\NSI.dll
0x00007fff8c170000 - 0x00007fff8c187000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff8c150000 - 0x00007fff8c16d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff90900000 - 0x00007fff909cb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff8c1f0000 - 0x00007fff8c1fb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fff7cce0000 - 0x00007fff7cd04000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fff85050000 - 0x00007fff8505a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff873f0000 - 0x00007fff8746f000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff8d060000 - 0x00007fff8d06b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fff91640000 - 0x00007fff9179d000 	C:\Windows\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\gi\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk-13.0.2\bin;C:\Program Files (x86)\MySQL\MySQL Server 5.0\bin;C:\sqlite;C:\Program Files\Git\cmd;C:\Users\gi\AppData\Local\Microsoft\WindowsApps;C:\sqlite;
USERNAME=Om Sai Computers
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 6238720k(490800k free), swap 25113088k(5740k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jul 08 00:20:49 2021
timezone: India Standard Time
elapsed time: 1069 seconds (0d 0h 17m 49s)

